"Date","CASUTT0LFN"
2018-05-01,45133
2018-06-01,46161
2018-07-01,45999
2018-08-01,45893
2018-09-01,44940
2018-10-01,44736
2018-11-01,44065
2018-12-01,43856
2019-01-01,44550
2019-02-01,44933
2019-03-01,45307
2019-04-01,44885
2019-05-01,45432
2019-06-01,46169
2019-07-01,46496
2019-08-01,46733
2019-09-01,45404
2019-10-01,46252
2019-11-01,45275
2019-12-01,45128
2020-01-01,45096
2020-02-01,45870
2020-03-01,47237
2020-04-01,46351
2020-05-01,45251
2020-06-01,46631
2020-07-01,46482
2020-08-01,45861
2020-09-01,45273
2020-10-01,44854
2020-11-01,44214
2020-12-01,44094
2021-01-01,44000
2021-02-01,44635
2021-03-01,44688
2021-04-01,45246
2021-05-01,45510
2021-06-01,46418
2021-07-01,46201
2021-08-01,45991
2021-09-01,46124
2021-10-01,45683
2021-11-01,45072
2021-12-01,44931
2022-01-01,45000
2022-02-01,45673
2022-03-01,46147
2022-04-01,45903
2022-05-01,46543
2022-06-01,46684
2022-07-01,46609
2022-08-01,47086
2022-09-01,47088
2022-10-01,46745
2022-11-01,46209
2022-12-01,46259
2023-01-01,46127
2023-02-01,47008
2023-03-01,47710
2023-04-01,47220
2023-05-01,47812
2023-06-01,47721
2023-07-01,47772
2023-08-01,47556
2023-09-01,47019
2023-10-01,46938
