"Date","EUANDH"
1993-07-01,0.08
1993-08-01,0.06
1993-09-01,0.08
1993-10-01,0.08
1993-11-01,0.12
1993-12-01,0.13
1994-01-01,0.09
1994-02-01,0.02
1994-03-01,0.25
1994-04-01,0.09
1994-05-01,0.21
1994-06-01,0.04
1994-07-01,0.1
1994-08-01,0.08
1994-09-01,0.12
1994-10-01,0.11
1994-11-01,0.12
1994-12-01,0.11
1995-01-01,0.03
1995-02-01,-0.03
1995-03-01,-0.03
1995-04-01,-0.14
1995-05-01,-0.13
1995-06-01,0.04
1995-07-01,-0.03
1995-08-01,0.05
1995-09-01,0.04
1995-10-01,0.03
1995-11-01,-0.07
1995-12-01,-0.02
1996-01-01,-0.16
1996-02-01,0.23
1996-03-01,-0.02
1996-04-01,0.01
1996-05-01,0.09
1996-06-01,0.17
1996-07-01,0
1996-08-01,0.1
1996-09-01,0.04
1996-10-01,0.02
1996-11-01,0.08
1996-12-01,0.02
1997-01-01,0.03
1997-02-01,0.12
1997-03-01,0.12
1997-04-01,0.07
1997-05-01,0.06
1997-06-01,0.04
1997-07-01,0.08
1997-08-01,0
1997-09-01,0.2
1997-10-01,0.13
1997-11-01,0.16
1997-12-01,0.03
1998-01-01,0.11
1998-02-01,0.04
1998-03-01,-0.01
1998-04-01,0.05
1998-05-01,0.1
1998-06-01,-0.04
1998-07-01,-0.12
1998-08-01,0.16
1998-09-01,-0.03
1998-10-01,-0.02
1998-11-01,0.06
1998-12-01,0.04
1999-01-01,0.02
1999-02-01,0.01
1999-03-01,-0.05
1999-04-01,0.01
1999-05-01,0.05
1999-06-01,-0.03
1999-07-01,0.05
1999-08-01,0.01
1999-09-01,-0.02
1999-10-01,0.09
1999-11-01,0.06
1999-12-01,0.08
2000-01-01,0.13
2000-02-01,-0.02
2000-03-01,0.05
2000-04-01,0.1
2000-05-01,-0.23
2000-06-01,0
2000-07-01,0.01
2000-08-01,-0.14
2000-09-01,0.01
2000-10-01,-0.04
2000-11-01,-0.07
2000-12-01,-0.08
2001-01-01,-0.15
2001-02-01,-0.2
2001-03-01,-0.18
2001-04-01,-0.34
2001-05-01,-0.26
2001-06-01,-0.3
2001-07-01,-0.21
2001-08-01,-0.4
2001-09-01,-0.25
2001-10-01,-0.47
2001-11-01,-0.34
2001-12-01,-0.22
2002-01-01,-0.22
2002-02-01,-0.14
2002-03-01,-0.11
2002-04-01,-0.15
2002-05-01,-0.12
2002-06-01,-0.03
2002-07-01,-0.17
2002-08-01,-0.13
2002-09-01,-0.08
2002-10-01,-0.14
2002-11-01,-0.15
2002-12-01,-0.17
2003-01-01,0
2003-02-01,-0.18
2003-03-01,-0.22
2003-04-01,-0.21
2003-05-01,-0.11
2003-06-01,-0.11
2003-07-01,-0.17
2003-08-01,-0.05
2003-09-01,-0.02
2003-10-01,0
2003-11-01,0.05
2003-12-01,0.01
2004-01-01,0.02
2004-02-01,0.01
2004-03-01,0.04
2004-04-01,0.07
2004-05-01,0.15
2004-06-01,-0.04
2004-07-01,0.04
2004-08-01,-0.02
2004-09-01,0.04
2004-10-01,0.06
2004-11-01,-0.09
2004-12-01,0.09
2005-01-01,0.02
2005-02-01,0.06
2005-03-01,-0.02
2005-04-01,0.1
2005-05-01,-0.03
2005-06-01,0.06
2005-07-01,0.09
2005-08-01,0.02
2005-09-01,-0.04
2005-10-01,0.08
2005-11-01,0.07
2005-12-01,0.03
2006-01-01,0.14
2006-02-01,0.06
2006-03-01,0.08
2006-04-01,0.01
2006-05-01,-0.06
2006-06-01,-0.01
2006-07-01,-0.06
2006-08-01,-0.03
2006-09-01,-0.03
2006-10-01,-0.08
2006-11-01,-0.06
2006-12-01,0.05
2007-01-01,-0.04
2007-02-01,-0.08
2007-03-01,0.12
2007-04-01,-0.23
2007-05-01,0.04
2007-06-01,0
2007-07-01,-0.15
2007-08-01,-0.18
2007-09-01,-0.06
2007-10-01,-0.13
2007-11-01,-0.02
2007-12-01,-0.14
2008-01-01,-0.07
2008-02-01,-0.16
2008-03-01,-0.16
2008-04-01,-0.24
2008-05-01,-0.24
2008-06-01,-0.26
2008-07-01,-0.29
2008-08-01,-0.3
2008-09-01,-0.46
2008-10-01,-0.4
2008-11-01,-0.63
2008-12-01,-0.71
2009-01-01,-0.88
2009-02-01,-0.65
2009-03-01,-0.79
2009-04-01,-0.66
2009-05-01,-0.4
2009-06-01,-0.38
2009-07-01,-0.28
2009-08-01,-0.22
2009-09-01,-0.18
2009-10-01,-0.23
2009-11-01,0
2009-12-01,-0.16
2010-01-01,0.03
2010-02-01,-0.2
2010-03-01,0.06
2010-04-01,0.22
2010-05-01,0.08
2010-06-01,-0.08
2010-07-01,0.08
2010-08-01,-0.01
2010-09-01,-0.01
2010-10-01,0.1
2010-11-01,-0.02
2010-12-01,0.03
2011-01-01,0
2011-02-01,0.19
2011-03-01,0.1
2011-04-01,0.06
2011-05-01,0.05
2011-06-01,0.04
2011-07-01,0.1
2011-08-01,-0.03
2011-09-01,0.14
2011-10-01,0.03
2011-11-01,0.04
2011-12-01,0.11
2012-01-01,0.2
2012-02-01,0.03
2012-03-01,0.14
2012-04-01,-0.02
2012-05-01,0.03
2012-06-01,0.01
2012-07-01,-0.01
2012-08-01,0.02
2012-09-01,0.09
2012-10-01,0.01
2012-11-01,0
2012-12-01,0.09
2013-01-01,0.01
2013-02-01,0.15
2013-03-01,0.03
2013-04-01,-0.03
2013-05-01,0.06
2013-06-01,0.02
2013-07-01,-0.04
2013-08-01,0.11
2013-09-01,0.04
2013-10-01,0.04
2013-11-01,0.14
2013-12-01,0.03
2014-01-01,0.03
2014-02-01,0.06
2014-03-01,0.14
2014-04-01,0.15
2014-05-01,0.09
2014-06-01,0.15
2014-07-01,0.04
2014-08-01,0.13
2014-09-01,0.09
2014-10-01,0.11
2014-11-01,0.04
2014-12-01,0.13
2015-01-01,0.05
2015-02-01,0.07
2015-03-01,-0.06
2015-04-01,0.1
2015-05-01,0.05
2015-06-01,0.03
2015-07-01,0.16
2015-08-01,-0.05
2015-09-01,-0.02
2015-10-01,0.07
2015-11-01,0.03
2015-12-01,0.07
2016-01-01,0.08
2016-02-01,-0.06
2016-03-01,0.02
2016-04-01,-0.03
2016-05-01,-0.01
2016-06-01,0.03
2016-07-01,0.12
2016-08-01,-0.08
2016-09-01,0.03
2016-10-01,-0.01
2016-11-01,0.06
2016-12-01,0.05
2017-01-01,-0.01
2017-02-01,0.12
2017-03-01,0.06
2017-04-01,0.11
2017-05-01,-0.01
2017-06-01,0.13
2017-07-01,0.02
2017-08-01,0.07
2017-09-01,0.08
2017-10-01,0.04
2017-11-01,0.05
2017-12-01,0.04
2018-01-01,0.11
2018-02-01,0.19
2018-03-01,0.09
2018-04-01,0.06
2018-05-01,0.14
2018-06-01,0.07
2018-07-01,0.05
2018-08-01,0.04
2018-09-01,0.07
2018-10-01,0.03
2018-11-01,0.06
2018-12-01,-0.01
2019-01-01,0.08
2019-02-01,-0.1
2019-03-01,0.05
2019-04-01,0.02
2019-05-01,0.02
2019-06-01,0.04
2019-07-01,-0.04
2019-08-01,0.02
2019-09-01,0.02
2019-10-01,-0.07
2019-11-01,-0.01
2019-12-01,-0.09
2020-01-01,0.06
2020-02-01,0
2020-03-01,-1.15
2020-04-01,-8.76
2020-05-01,1.83
2020-06-01,1.91
2020-07-01,0.57
2020-08-01,0.78
2020-09-01,0.35
2020-10-01,0.45
2020-11-01,0.14
2020-12-01,0.01
2021-01-01,0.14
2021-02-01,0.15
2021-03-01,0.34
2021-04-01,0.08
2021-05-01,0.18
2021-06-01,0.1
2021-07-01,0.38
2021-08-01,0.21
2021-09-01,0.24
2021-10-01,0.31
2021-11-01,0.29
2021-12-01,0.24
2022-01-01,0.07
2022-02-01,0.37
2022-03-01,0.2
2022-04-01,0.03
2022-05-01,0.05
2022-06-01,0.01
2022-07-01,0.15
2022-08-01,-0.05
2022-09-01,0.12
2022-10-01,-0.01
2022-11-01,-0.01
2022-12-01,0.06
2023-01-01,0.07
2023-02-01,-0.1
2023-03-01,-0.02
2023-04-01,0.06
2023-05-01,-0.08
2023-06-01,-0.03
2023-07-01,-0.03
2023-08-01,-0.03
2023-09-01,0.01
2023-10-01,-0.1
